batch_size,epoch,rank,batch,fwd_start, fwd_data_rcvd, fwd_calc_done, fwd_end, bwd_start, bwd_data_rcvd, bwd_calc_done, bwd_end, opt_start, opt_end
512, 2, 0, 15, 1591153720.283, 1591153720.283, 1591153720.288, 1591153720.288, 1591153721.249, 1591153721.249, 1591153721.728, 1591153721.728, 1591153721.729, 1591153721.731
512, 2, 0, 16, 1591153721.007, 1591153721.007, 1591153721.013, 1591153721.013, 1591153722.002, 1591153722.002, 1591153722.398, 1591153722.398, 1591153722.4, 1591153722.403
512, 2, 0, 17, 1591153721.731, 1591153721.731, 1591153721.736, 1591153721.736, 1591153722.664, 1591153722.664, 1591153723.076, 1591153723.076, 1591153723.078, 1591153723.08
512, 2, 0, 18, 1591153722.403, 1591153722.403, 1591153722.409, 1591153722.409, 1591153723.32, 1591153723.32, 1591153723.777, 1591153723.777, 1591153723.778, 1591153723.78
512, 2, 0, 19, 1591153723.08, 1591153723.08, 1591153723.086, 1591153723.086, 1591153725.314, 1591153725.314, 1591153727.864, 1591153727.864, 1591153727.866, 1591153727.868
512, 2, 0, 20, 1591153723.78, 1591153725.056, 1591153725.062, 1591153725.062, 1591153728.131, 1591153728.131, 1591153728.546, 1591153728.547, 1591153728.548, 1591153728.551
512, 2, 0, 21, 1591153727.868, 1591153727.868, 1591153727.874, 1591153727.875, 1591153728.552, 1591153728.552, 1591153728.564, 1591153728.564, 1591153728.565, 1591153728.567
512, 2, 0, 22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 30, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 39, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 40, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 48, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 50, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 60, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 0, 65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 0, 1591153688.066, 1591153700.907, 1591153700.921, 1591153700.922, 1591153701.221, 1591153701.43, 1591153701.976, 1591153701.976, 1591153701.977, 1591153701.98
512, 2, 1, 1, 1591153700.922, 1591153700.923, 1591153701.219, 1591153701.219, 1591153702.251, 1591153702.251, 1591153702.666, 1591153702.666, 1591153702.667, 1591153702.669
512, 2, 1, 2, 1591153701.98, 1591153701.982, 1591153701.989, 1591153701.989, 1591153702.942, 1591153702.942, 1591153703.345, 1591153703.345, 1591153703.346, 1591153703.349
512, 2, 1, 3, 1591153702.669, 1591153702.669, 1591153702.675, 1591153702.675, 1591153703.618, 1591153703.618, 1591153704.017, 1591153704.017, 1591153704.018, 1591153704.021
512, 2, 1, 4, 1591153703.349, 1591153703.349, 1591153703.358, 1591153703.358, 1591153704.034, 1591153704.3, 1591153704.861, 1591153704.861, 1591153704.862, 1591153704.864
512, 2, 1, 5, 1591153704.021, 1591153704.021, 1591153704.033, 1591153704.033, 1591153705.148, 1591153705.148, 1591153705.554, 1591153705.554, 1591153705.556, 1591153705.558
512, 2, 1, 6, 1591153704.864, 1591153704.864, 1591153704.869, 1591153704.869, 1591153705.565, 1591153705.565, 1591153706.215, 1591153706.215, 1591153706.217, 1591153706.219
512, 2, 1, 7, 1591153705.558, 1591153705.558, 1591153705.563, 1591153705.563, 1591153706.518, 1591153706.518, 1591153706.976, 1591153706.976, 1591153706.977, 1591153706.979
512, 2, 1, 8, 1591153706.219, 1591153706.219, 1591153706.225, 1591153706.225, 1591153707.256, 1591153707.256, 1591153707.699, 1591153707.699, 1591153707.701, 1591153707.703
512, 2, 1, 9, 1591153706.979, 1591153706.979, 1591153706.985, 1591153706.985, 1591153717.083, 1591153717.083, 1591153717.488, 1591153717.488, 1591153717.49, 1591153717.492
512, 2, 1, 10, 1591153707.703, 1591153716.764, 1591153716.772, 1591153716.773, 1591153717.752, 1591153717.752, 1591153718.17, 1591153718.17, 1591153718.171, 1591153718.173
512, 2, 1, 11, 1591153717.492, 1591153717.492, 1591153717.499, 1591153717.499, 1591153718.451, 1591153718.451, 1591153718.919, 1591153718.919, 1591153718.921, 1591153718.923
512, 2, 1, 12, 1591153718.173, 1591153718.173, 1591153718.178, 1591153718.179, 1591153719.198, 1591153719.198, 1591153719.605, 1591153719.605, 1591153719.607, 1591153719.609
512, 2, 1, 13, 1591153718.923, 1591153718.923, 1591153718.929, 1591153718.929, 1591153719.893, 1591153719.893, 1591153720.287, 1591153720.287, 1591153720.288, 1591153720.291
512, 2, 1, 14, 1591153719.609, 1591153719.61, 1591153719.629, 1591153719.629, 1591153720.548, 1591153720.548, 1591153721.03, 1591153721.03, 1591153721.031, 1591153721.034
512, 2, 1, 15, 1591153720.291, 1591153720.291, 1591153720.298, 1591153720.298, 1591153721.305, 1591153721.305, 1591153721.728, 1591153721.728, 1591153721.729, 1591153721.731
512, 2, 1, 16, 1591153721.034, 1591153721.034, 1591153721.04, 1591153721.04, 1591153721.996, 1591153721.996, 1591153722.398, 1591153722.398, 1591153722.4, 1591153722.402
512, 2, 1, 17, 1591153721.731, 1591153721.732, 1591153721.737, 1591153721.737, 1591153722.675, 1591153722.675, 1591153723.111, 1591153723.111, 1591153723.114, 1591153723.116
512, 2, 1, 18, 1591153722.402, 1591153722.402, 1591153722.409, 1591153722.409, 1591153723.363, 1591153723.363, 1591153723.776, 1591153723.776, 1591153723.778, 1591153723.78
512, 2, 1, 19, 1591153723.116, 1591153723.116, 1591153723.121, 1591153723.121, 1591153727.475, 1591153727.475, 1591153727.865, 1591153727.865, 1591153727.866, 1591153727.868
512, 2, 1, 20, 1591153723.78, 1591153727.224, 1591153727.23, 1591153727.23, 1591153728.147, 1591153728.147, 1591153728.573, 1591153728.573, 1591153728.574, 1591153728.577
512, 2, 1, 21, 1591153727.868, 1591153727.869, 1591153727.875, 1591153727.875, 1591153728.578, 1591153728.578, 1591153728.588, 1591153728.588, 1591153728.589, 1591153728.591
512, 2, 1, 22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 30, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 39, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 40, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 48, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 50, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 60, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 1, 65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 0, 1591153688.06, 1591153698.158, 1591153698.181, 1591153698.181, 1591153698.548, 1591153701.584, 1591153701.975, 1591153701.975, 1591153701.977, 1591153701.98
512, 2, 2, 1, 1591153698.182, 1591153698.182, 1591153698.545, 1591153698.545, 1591153702.234, 1591153702.234, 1591153702.666, 1591153702.666, 1591153702.667, 1591153702.669
512, 2, 2, 2, 1591153701.98, 1591153701.982, 1591153701.989, 1591153701.989, 1591153702.916, 1591153702.916, 1591153703.344, 1591153703.344, 1591153703.345, 1591153703.348
512, 2, 2, 3, 1591153702.669, 1591153702.669, 1591153702.675, 1591153702.675, 1591153703.602, 1591153703.603, 1591153704.017, 1591153704.017, 1591153704.018, 1591153704.02
512, 2, 2, 4, 1591153703.348, 1591153703.348, 1591153703.356, 1591153703.362, 1591153704.27, 1591153704.502, 1591153704.863, 1591153704.863, 1591153704.864, 1591153704.866
512, 2, 2, 5, 1591153704.02, 1591153704.02, 1591153704.027, 1591153704.027, 1591153705.111, 1591153705.111, 1591153705.532, 1591153705.532, 1591153705.534, 1591153705.535
512, 2, 2, 6, 1591153704.866, 1591153704.867, 1591153704.873, 1591153704.873, 1591153705.79, 1591153705.79, 1591153706.215, 1591153706.215, 1591153706.216, 1591153706.218
512, 2, 2, 7, 1591153705.535, 1591153705.536, 1591153705.541, 1591153705.541, 1591153706.614, 1591153706.614, 1591153706.975, 1591153706.975, 1591153706.977, 1591153706.978
512, 2, 2, 8, 1591153706.218, 1591153706.219, 1591153706.225, 1591153706.225, 1591153706.985, 1591153706.985, 1591153707.695, 1591153707.695, 1591153707.696, 1591153707.698
512, 2, 2, 9, 1591153706.978, 1591153706.979, 1591153706.984, 1591153706.984, 1591153715.561, 1591153715.561, 1591153717.479, 1591153717.479, 1591153717.485, 1591153717.488
512, 2, 2, 10, 1591153707.698, 1591153715.241, 1591153715.247, 1591153715.247, 1591153717.731, 1591153717.731, 1591153718.166, 1591153718.166, 1591153718.168, 1591153718.17
512, 2, 2, 11, 1591153717.488, 1591153717.489, 1591153717.501, 1591153717.501, 1591153718.42, 1591153718.42, 1591153718.92, 1591153718.92, 1591153718.921, 1591153718.923
512, 2, 2, 12, 1591153718.17, 1591153718.17, 1591153718.177, 1591153718.177, 1591153719.174, 1591153719.174, 1591153719.588, 1591153719.588, 1591153719.589, 1591153719.591
512, 2, 2, 13, 1591153718.923, 1591153718.923, 1591153718.93, 1591153718.93, 1591153719.849, 1591153719.849, 1591153720.28, 1591153720.28, 1591153720.282, 1591153720.284
512, 2, 2, 14, 1591153719.591, 1591153719.591, 1591153719.597, 1591153719.597, 1591153720.53, 1591153720.53, 1591153721.003, 1591153721.003, 1591153721.004, 1591153721.007
512, 2, 2, 15, 1591153720.284, 1591153720.285, 1591153720.292, 1591153720.292, 1591153721.239, 1591153721.239, 1591153721.728, 1591153721.728, 1591153721.729, 1591153721.731
512, 2, 2, 16, 1591153721.007, 1591153721.008, 1591153721.016, 1591153721.036, 1591153721.973, 1591153721.973, 1591153722.409, 1591153722.409, 1591153722.41, 1591153722.412
512, 2, 2, 17, 1591153721.731, 1591153721.731, 1591153721.737, 1591153721.737, 1591153722.661, 1591153722.661, 1591153723.087, 1591153723.087, 1591153723.088, 1591153723.09
512, 2, 2, 18, 1591153722.412, 1591153722.412, 1591153722.418, 1591153722.437, 1591153723.343, 1591153723.343, 1591153723.776, 1591153723.776, 1591153723.778, 1591153723.78
512, 2, 2, 19, 1591153723.09, 1591153723.09, 1591153723.096, 1591153723.096, 1591153726.413, 1591153726.413, 1591153727.864, 1591153727.864, 1591153727.866, 1591153727.868
512, 2, 2, 20, 1591153723.78, 1591153726.176, 1591153726.184, 1591153726.184, 1591153728.122, 1591153728.122, 1591153728.546, 1591153728.546, 1591153728.547, 1591153728.549
512, 2, 2, 21, 1591153727.868, 1591153727.869, 1591153727.875, 1591153727.875, 1591153728.55, 1591153728.567, 1591153728.58, 1591153728.58, 1591153728.582, 1591153728.584
512, 2, 2, 22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 30, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 39, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 40, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 48, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 50, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 60, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 2, 65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 2, 3, 0, 1591153687.208, 1591153695.795, 1591153695.796, 1591153695.796, 1591153695.84, 1591153695.84, 1591153695.846, 1591153695.846, 1591153695.846, 1591153695.926
512, 2, 3, 1, 1591153695.926, 1591153701.244, 1591153701.246, 1591153701.246, 1591153701.285, 1591153701.285, 1591153701.286, 1591153701.286, 1591153701.286, 1591153701.368
512, 2, 3, 2, 1591153701.368, 1591153701.368, 1591153701.369, 1591153701.369, 1591153701.424, 1591153701.424, 1591153701.426, 1591153701.426, 1591153701.426, 1591153701.427
512, 2, 3, 3, 1591153701.427, 1591153701.427, 1591153701.428, 1591153701.428, 1591153701.543, 1591153701.543, 1591153701.564, 1591153701.564, 1591153701.564, 1591153701.625
512, 2, 3, 4, 1591153701.625, 1591153701.625, 1591153701.626, 1591153701.626, 1591153701.678, 1591153701.678, 1591153701.69, 1591153701.69, 1591153701.691, 1591153701.758
512, 2, 3, 5, 1591153701.758, 1591153701.758, 1591153701.759, 1591153701.759, 1591153701.808, 1591153701.808, 1591153701.81, 1591153701.81, 1591153701.811, 1591153701.812
512, 2, 3, 6, 1591153701.812, 1591153702.335, 1591153702.336, 1591153702.336, 1591153702.371, 1591153702.371, 1591153702.404, 1591153702.404, 1591153702.404, 1591153702.405
512, 2, 3, 7, 1591153702.405, 1591153702.405, 1591153702.406, 1591153702.406, 1591153702.472, 1591153702.472, 1591153702.474, 1591153702.474, 1591153702.474, 1591153702.53
512, 2, 3, 8, 1591153702.53, 1591153702.53, 1591153702.531, 1591153702.531, 1591153702.591, 1591153702.591, 1591153702.593, 1591153702.593, 1591153702.593, 1591153702.594
512, 2, 3, 9, 1591153702.594, 1591153703.019, 1591153703.02, 1591153703.02, 1591153703.05, 1591153703.05, 1591153703.052, 1591153703.052, 1591153703.052, 1591153703.112
512, 2, 3, 10, 1591153703.112, 1591153703.112, 1591153703.113, 1591153703.113, 1591153703.16, 1591153703.16, 1591153703.163, 1591153703.163, 1591153703.163, 1591153703.223
512, 2, 3, 11, 1591153703.223, 1591153703.223, 1591153703.224, 1591153703.224, 1591153703.278, 1591153703.278, 1591153703.28, 1591153703.28, 1591153703.28, 1591153703.355
512, 2, 3, 12, 1591153703.355, 1591153704.018, 1591153704.02, 1591153704.02, 1591153704.05, 1591153704.05, 1591153704.065, 1591153704.065, 1591153704.065, 1591153704.118
